序號,城市,匹克球場地,開放時間,室內/戶外,收費,備註
1,南投縣,地理中心碑羽球場,六、日,室外,否,
2,南投縣,埔里國小匹克球專用球場,未知,室外,未知,
3,南投縣,埔里鎮立綜合球場,一到五 16:00-20:00,室內,否,
4,台中市,GXS羽毛球雅潭館,六 12:00-15:00     日 14:00-17:00,室內,是,DUPR比賽
5,台中市,台中市大肚區文昌路二段770號附近,全天,室外,否,
6,台中市,國際網球中心,三、五 19:00-21:00,室外,是,
7,台中市,大里康橋匹克球球場,全天,室外,是,
8,台中市,潭子國民運動中心,一 09:00-11:00,室內,是,
9,台中市,舊社公園,全天,室外,否,
10,台中市,賴興里活動中心,二 19:00-21:00     六 17:45-19:45     日 13:00-17:00,室內,是,週日 DUPR
11,台北市中山區,濱江國小,四 19:00-21:00,室內,是,有新手友善
12,台北市中山區,長安國小,日 14:00-16:00,室內,是,
13,台北市中正區,東門國小,一 19:00-21:00,室內,是,有新手友善
14,台北市信義區,信義國中,日 非固定時段,室內,是,
15,台北市信義區,信義國小,六 14:30-16:30,室內,是,有新手體驗，有自費教練課
16,台北市信義區,信義運動中心,五 13:00-17:00,室內,是,有新手體驗，有自費教練課
17,台北市信義區,永吉國中,三 19:30-21:30,室內,是,
18,台北市信義區,永春高中,"四 19:30-21:30
五 18:30-20:30 ",室內,是,週四有自費教練課
19,台北市內湖區,南湖國小,"六 18:00-21:00
日 18:00-22:00",室內,是,有新手友善、新手教學
20,台北市內湖區,可奇室內網球俱樂部,12:00-22:00,室內,是,
21,台北市內湖區,安湖里活動中心,一、五               12:00-15:00          日18:00-22:00,室內,是,
22,台北市內湖區,明湖國中,二 19:00-21:00,室內,是,
23,台北市內湖區,明湖國小,六 10:00-12:30,室內,是,
24,台北市內湖區,潭美國小,六 13:30-16:00,室內,是,
25,台北市北投區,中正高中,六 09:30-11:30,室內,是,
26,台北市北投區,北投捷運會館,一、五 12:00-16:00  三 12:00-14:00,室內,是,
27,台北市北投區,北投運動中心,二 12:00-16:00 四 12:00-15:00 六 14:00-18:00,室內,是,週四有新手體驗
28,台北市北投區,明德站匹克球球場,09:00-18:00,室外,否,
29,台北市北投區,桃源國小,六、日 09:00-12:00,室外,否,
30,台北市北投區,石牌國中 DUPR,日 13:00-17:00,室內,是,
31,台北市南港區,南港運動中心,三 12:00-15:00,室內,是,有新手教學
32,台北市士林區,天母公園,07:00-24:00,室外,否,
33,台北市士林區,至善公園,二、四、日 14:30-18:30,室外,否,
34,台北市大同區,Fun Tennis 瘋網球,未知,室內,是,
35,台北市大同區,忠孝國中,六、日 15:00-17:00,室內,是,
36,台北市大安區,北科大中正館,六、日 18:00-21:30,室內,是,
37,台北市大安區,古亭國小,"六 17:00-20:00
日 17:20-20:20",室內,是,週六僅教練課
38,台北市大安區,幸安國小,二 20:00-22:00      六 16:00-18:00,室內,是,週二有新手友善
39,台北市大安區,新生國小,一、三、五   18:50-20:50,室內,是,
40,台北市大安區,銘傳國小,"四 17:50-21:50
六 09:00-11:00
六 11:00-13:00",室內,是,週四、週六11:00-13:00有新手教學
41,台北市文山區,景美河濱公園,08:30-24:00,室外,否,
42,台北市松山區,西松高中,六 17:30-21:00,室內,是,有新手友善
43,台北市萬華區,萬華運動中心,一 14:00-16:00     三 15:00-18:00,室內,是,
44,台北市萬華區,華中橋匹克球球場,全天,室外,否,
45,台北市萬華區,青年公園,06:00-24:00,室外,否,
46,台南市,哈赫拿爾匹克球場（竹溪）,"07:00-9:00
17:00-22:00",室外,是,
47,台南市,府平公園（大府城）,"07:00-09:00, 19:00-21:00",室外,未知,
48,台南市,振興公園,一、三 19:00-21:00,室外,未知,
49,台南市,烏橋公園綜合球場,未知,室外,未知,
50,台南市,華府球場,08:00-22:00,室外,未知,
51,嘉義市,嘉義高工,六、日,室內,未知,
52,基隆市,堵南國小,三 18:00-21:00     五 18:00-21:00,風雨,是,
53,宜蘭縣,宜蘭大學體育館,六 09:00-12:00,室內,是,
54,宜蘭縣,宜蘭運動公園,未知,風雨,未知,
55,宜蘭縣,羅東運動公園,未知,風雨,未知,
56,宜蘭縣,頭城國中體育館,未知,室內,未知,
57,屏東縣,廣興匹克球球場,05:00-09:00 15:00-21:45,室外,否,
58,屏東縣,歸來匹克球球場,平日 18:30-22:00  假日 16:30-22:00,室外,未知,
59,彰化縣,中彰運動公園,一 19:00-22:00,室外,否,
60,彰化縣,大村匹克球專用球場,一至五 18:00-21:00,室內,是,
61,彰化縣,彰化延平公園,三、五、六 14:30-17:30,室外,否,
62,彰化縣,彰化秀水公園,二、四 19:00-21:30,室外,否,
63,彰化縣,立來羽球館,三 14:00-16:00,室內,是,
64,彰化縣,翔戰羽球館,三 14:00-16:00,室內,是,
65,彰化縣,鹿港鎮東興路175號羽球場,全天,室外,否,
66,新北市三峽區,輕鬆羽球俱樂部,二 09:00-12:00     五 14:00-17:00      日 18:00-21:00,室內,是,
67,新北市三重區,三重國民運動中心,一、四13:00~16:00,室內,是,
68,新北市三重區,光興國小,日 09:30-11:30,室內,是,
69,新北市三重區,碧華國中,六 13:00-16:00,室內,是,
70,新北市三重區,碧華國小,二 18:30-20:30,室內,是,有新手友善
71,新北市中和區,Pickle Day Social Club,09:00-22:00,室內,是,
72,新北市中和區,復興國小,二 18:40-20:40,室內,是,有新手教學
73,新北市中和區,積穗國小,五 18:30-21:30,室內,是,
74,新北市五股區,五股公民會館,三 15:00-19:50,室內,是,有自費教練課
75,新北市土城區,土城國民運動中心,06:00-22:00,室外,是,
76,新北市大同區,建成國中,四 20:00-22:00,室內,是,
77,新北市新店區,友誼交通公園,08:00-22:00,室外,否,
78,新北市新店區,馬公體育館,一 08:00-18:00     二 13:00-16:00      三 15:00-18:00     四 12:00-16:00     四 18:00-20:00     五 13:00-18:00     六 12:00-16:00     日 18:00-22:00,室內,是,有等級要求
79,新北市新莊區,新莊國民運動中心,二、四13:00-16:00,室內,是,有新手教學
80,新北市新莊區,頭前國中,六 19:00-21:00,室內,是,有新手友善
81,新北市板橋區,新埔國小,三、五18:00-20:00,室內,是,有新手教學
82,新北市林口區,林口國中,日 18:00~20:00,室內,是,有新手教學
83,新北市林口區,醒悟科技大學體育館,六 09:30-11:30,室內,是,
84,新北市泰山區,泰山運動中心,五 13:00-16:00,室內,是,有新手友善
85,新北市蘆洲區,蘆洲運動中心,二 13:00-16:00,室內,是,有新手友善
86,新竹市,三民公園,全天,室外,否,
87,新竹市,台電運動場,三 18:00-20:00,室內,未知,
88,新竹市,西門國小,二 18:00-20:00     四 18:00-20:00,室內,未知,
89,新竹縣,敏實科大羽球館,三、五 19:30-21:30,室內,未知,
90,新竹縣,東興國中,二 19:00-21:00     四 19:00-21:00     日 07:30-11:30,室內,未知,
91,新竹縣,竹北國民運動中心,六 18:30-21:30,室內,未知,
92,新竹縣,芎林公三,全天,室外,否,
93,桃園市,TT Sports 綜合運動館,六 15:30-18:30 日 19:00-22:00,室內,是,
94,桃園市,元智大學,不固定 (需事先約定),室內,是,
95,桃園市,南昌公園,全天,室外,否,
96,桃園市,南美天幕,全天,風雨,否,
97,桃園市,富暘羽球旗艦館匹克球場,08:00-22:00,室內,是,
98,桃園市,樂活匹克球俱樂部,06:00-23:00,室內,是,有新手友善、新手教學
99,花蓮縣,北昌國小,六 16:30-18:30     日 14:00-16:00,室內,是,
100,雲林縣,公誠國小,二、日,室內,未知,
101,雲林縣,四湖公園,未知,室外,未知,
102,雲林縣,土庫鎮永年高中,07:00-09:00,室外,是,
103,雲林縣,雲科大,未知,室外,未知,
104,高雄市,三民公園,"三 18:00-21:00 
日 18:00-21:00",室外,未知,自備球網
105,高雄市,力羽美羽球會館,二 15:00-18:00,室內,是,
106,高雄市,大同國小,18:30-21:30,室內,是,
107,高雄市,正勤活動中心,一、三17:00-20:00,室內,未知,
108,高雄市,輔仁路匹克球場,二、三、五、六、日,室外,否,
109,高雄市,鳳山高中,平日 17:00-21:00  假日 09:00-21:00,室內,未知,
110,高雄市,鼓山區匹克球專用球場,16:00-20:00,室外,否,
